Run,Assay Type,AvgSpotLen,BioProject,BioSample,Experiment,Host_Age,host_body_temp,host_family_relationship,host_sex,host_taxid,Library_Name,MBases,MBytes,perturbation,sample_acc,Sample Name,SRA Study,collection_date,env_package,samp_size,samp_unit,samp_store_dur,specific_host
SRR5368907,RNA-Seq,100,PRJNA237795,SAMN02645017,SRX2664163,41 days,39,A,female,9825,187_1_feces_mt,3888,2679,medicated,SRS560593,187_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_187
SRR5368905,RNA-Seq,99,PRJNA237795,SAMN02645019,SRX2664161,42 days,39,A,female,9825,187_2_feces_mt,6880,5056,medicated,SRS560594,187_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_187
SRR5368902,RNA-Seq,100,PRJNA237795,SAMN02645023,SRX2664158,35 days,39,A,female,9825,187_5_feces_mt,6531,4388,medicated,SRS560599,187_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_187
SRR5368899,RNA-Seq,99,PRJNA237795,SAMN02645024,SRX2664155,47 days,39,A,female,9825,187_7_feces_mt,5603,3849,medicated,SRS560598,187_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_187
SRR5368896,RNA-Seq,100,PRJNA237795,SAMN02645029,SRX2664152,41 days,39,A,female,9825,188_1_feces_mt,5876,4072,non-medicated,SRS560604,188_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_188
SRR5368894,RNA-Seq,100,PRJNA237795,SAMN02645031,SRX2664150,42 days,39,A,female,9825,188_2_feces_mt,8300,5692,non-medicated,SRS560606,188_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_188
SRR5368891,RNA-Seq,99,PRJNA237795,SAMN02645035,SRX2664147,35 days,39,A,female,9825,188_5_feces_mt,6678,4923,non-medicated,SRS560611,188_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_188
SRR5368888,RNA-Seq,100,PRJNA237795,SAMN02645036,SRX2664144,47 days,39,A,female,9825,188_7_feces_mt,2720,1726,non-medicated,SRS560610,188_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_188
SRR5368885,RNA-Seq,100,PRJNA237795,SAMN02645041,SRX2664141,41 days,39,A,male,9825,189_1_feces_mt,2937,2037,medicated,SRS560616,189_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_189
SRR5368883,RNA-Seq,99,PRJNA237795,SAMN02645043,SRX2664139,42 days,39,A,male,9825,189_2_feces_mt,2996,2116,medicated,SRS560618,189_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_189
SRR5368879,RNA-Seq,100,PRJNA237795,SAMN02645047,SRX2664135,35 days,39,A,male,9825,189_5_feces_mt,4846,3403,medicated,SRS560622,189_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_189
SRR5368876,RNA-Seq,100,PRJNA237795,SAMN02645048,SRX2664132,47 days,39,A,male,9825,189_7_feces_mt,9428,6631,medicated,SRS560623,189_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_189
SRR5368873,RNA-Seq,100,PRJNA237795,SAMN02645053,SRX2664129,41 days,39,A,male,9825,190_1_feces_mt,3029,2150,non-medicated,SRS560628,190_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_190
SRR5368871,RNA-Seq,99,PRJNA237795,SAMN02645055,SRX2664127,42 days,39,A,male,9825,190_2_feces_mt,2704,1852,non-medicated,SRS560630,190_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_190
SRR5368867,RNA-Seq,99,PRJNA237795,SAMN02645059,SRX2664123,35 days,39,A,male,9825,190_5_feces_mt,5037,3452,non-medicated,SRS560634,190_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_190
SRR5368864,RNA-Seq,99,PRJNA237795,SAMN02645060,SRX2664120,47 days,39,A,male,9825,190_7_feces_mt,4915,3621,non-medicated,SRS560635,190_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_190
SRR5368861,RNA-Seq,99,PRJNA237795,SAMN02645065,SRX2664117,41 days,39,A,female,9825,191_1_feces_mt,8951,6461,non-medicated,SRS560640,191_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,1,grams feces,1 to 6 months,Pig_191
SRR5368859,RNA-Seq,99,PRJNA237795,SAMN02645067,SRX2664115,42 days,39,A,female,9825,191_2_feces_mt,2405,1634,non-medicated,SRS560642,191_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,20,grams feces,1 to 6 months,Pig_191
SRR5368856,RNA-Seq,99,PRJNA237795,SAMN02645071,SRX2664112,35 days,39,A,female,9825,191_5_feces_mt,6469,4546,non-medicated,SRS560646,191_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,56,grams feces,28 to 6 months,Pig_191
SRR5368853,RNA-Seq,99,PRJNA237795,SAMN02645072,SRX2664109,47 days,39,A,female,9825,191_7_feces_mt,7419,5292,non-medicated,SRS560647,191_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,68,grams feces,40 to 6 months,Pig_191
SRR5368850,RNA-Seq,99,PRJNA237795,SAMN02645077,SRX2664106,41 days,39,A,male,9825,192_1_feces_mt,7361,4974,medicated,SRS560652,192_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,3,grams feces,1 to 6 months,Pig_192
SRR5368848,RNA-Seq,100,PRJNA237795,SAMN02645079,SRX2664104,42 days,39,A,male,9825,192_2_feces_mt,6949,4710,medicated,SRS560654,192_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,14,grams feces,1 to 6 months,Pig_192
SRR5368844,RNA-Seq,100,PRJNA237795,SAMN02645083,SRX2664100,35 days,39,A,male,9825,192_5_feces_mt,8804,6175,medicated,SRS560658,192_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,50,grams feces,22 to 6 months,Pig_192
SRR5368841,RNA-Seq,99,PRJNA237795,SAMN02645084,SRX2664097,47 days,39,A,male,9825,192_7_feces_mt,6839,4820,medicated,SRS560659,192_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,62,grams feces,34 to 6 months,Pig_192
SRR5368838,RNA-Seq,100,PRJNA237795,SAMN02645095,SRX2664094,35 days,39,A,male,9825,193_5_feces_mt,5039,3536,non-medicated,SRS560670,193_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,57,grams feces,29 to 6 months,Pig_193
SRR5368835,RNA-Seq,99,PRJNA237795,SAMN02645101,SRX2664091,41 days,39,B,male,9825,194_1_feces_mt,5869,4161,medicated,SRS560676,194_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,4,grams feces,1 to 6 months,Pig_194
SRR5368833,RNA-Seq,99,PRJNA237795,SAMN02645103,SRX2664089,42 days,39,B,male,9825,194_2_feces_mt,4876,3338,medicated,SRS560678,194_2.sff,SRP038757,6/6/12,MIGS/MIMS/MIMARKS.host-associated,15,grams feces,1 to 6 months,Pig_194
SRR5368829,RNA-Seq,100,PRJNA237795,SAMN02645107,SRX2664085,35 days,39,B,male,9825,194_5_feces_mt,3405,2139,medicated,SRS560682,194_5.sff,SRP038757,5/30/12,MIGS/MIMS/MIMARKS.host-associated,51,grams feces,23 to 6 months,Pig_194
SRR5368826,RNA-Seq,99,PRJNA237795,SAMN02645108,SRX2664082,47 days,39,B,male,9825,194_7_feces_mt,8451,5800,medicated,SRS560683,194_7.sff,SRP038757,6/11/12,MIGS/MIMS/MIMARKS.host-associated,63,grams feces,35 to 6 months,Pig_194
SRR5368823,RNA-Seq,100,PRJNA237795,SAMN02645113,SRX2664079,41 days,39,B,female,9825,195_1_feces_mt,3413,2368,medicated,SRS560688,195_1.sff,SRP038757,6/5/12,MIGS/MIMS/MIMARKS.host-associated,5,grams feces,1 to 6 months,Pig_195
